Info 0    [10:48:46.192] Starting TS Server
Info 2118 [11:05:35.802] Different program with same set of files
Info 2119 [11:05:35.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2120 [11:05:35.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 292 structureChanged: false structureIsReused:: Completely Elapsed: 3.371525287628174ms
Info 2121 [11:05:35.910] Different program with same set of files
Info 2122 [11:05:36.035] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2123 [11:05:36.039] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 293 structureChanged: false structureIsReused:: Completely Elapsed: 3.5489768981933594ms
Info 2124 [11:05:36.039] Different program with same set of files
Info 2125 [11:05:36.151] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2126 [11:05:36.155] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 294 structureChanged: false structureIsReused:: Completely Elapsed: 3.4326038360595703ms
Info 2127 [11:05:36.155] Different program with same set of files
Info 2128 [11:05:36.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2129 [11:05:36.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 295 structureChanged: false structureIsReused:: Completely Elapsed: 3.548300266265869ms
Info 2130 [11:05:36.240] Different program with same set of files
Info 2131 [11:05:36.353] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2132 [11:05:36.357] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 296 structureChanged: false structureIsReused:: Completely Elapsed: 3.3167009353637695ms
Info 2133 [11:05:36.357] Different program with same set of files
Info 2134 [11:05:36.429] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2135 [11:05:36.435] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 297 structureChanged: false structureIsReused:: Completely Elapsed: 6.16811990737915ms
Info 2136 [11:05:36.436] Different program with same set of files
Info 2137 [11:05:37.288] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2138 [11:05:37.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 298 structureChanged: false structureIsReused:: Completely Elapsed: 5.471135139465332ms
Info 2139 [11:05:37.294] Different program with same set of files
Info 2140 [11:05:37.502] getCompletionData: Get current token: 0.013184070587158203
Info 2141 [11:05:37.502] getCompletionData: Is inside comment: 0.00444793701171875
Info 2142 [11:05:37.502] getCompletionData: Get previous token: 0.03570699691772461
Info 2143 [11:05:37.503] getCompletionsAtPosition: isCompletionListBlocker: 0.3527960777282715
Info 2144 [11:05:37.512] getExportInfoMap: cache hit
Info 2145 [11:05:37.536] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 293 from cache
Info 2146 [11:05:37.536] collectAutoImports: response is complete
Info 2147 [11:05:37.536] collectAutoImports: 23.25208806991577
Info 2148 [11:05:37.536] getCompletionData: Semantic work: 33.343825817108154
Info 2149 [11:05:37.558] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.440874576568604
Info 2150 [11:05:37.602] getCompletionData: Get current token: 0.012176990509033203
Info 2151 [11:05:37.602] getCompletionData: Is inside comment: 0.003661632537841797
Info 2152 [11:05:37.602] getCompletionData: Get previous token: 0.03399324417114258
Info 2153 [11:05:37.602] getCompletionsAtPosition: isCompletionListBlocker: 0.02326822280883789
Info 2154 [11:05:37.607] getExportInfoMap: cache hit
Info 2155 [11:05:37.626] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 293 from cache
Info 2156 [11:05:37.627] collectAutoImports: response is complete
Info 2157 [11:05:37.627] collectAutoImports: 19.683183670043945
Info 2158 [11:05:37.627] getCompletionData: Semantic work: 24.13912296295166
Info 2159 [11:05:37.662] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.35687303543091
Info 2160 [11:05:37.711] getCompletionData: Get current token: 0.012343883514404297
Info 2161 [11:05:37.711] getCompletionData: Is inside comment: 0.005136966705322266
Info 2162 [11:05:37.711] getCompletionData: Get previous token: 0.03413963317871094
Info 2163 [11:05:37.711] getCompletionsAtPosition: isCompletionListBlocker: 0.03911304473876953
Info 2164 [11:05:37.715] getExportInfoMap: cache hit
Info 2165 [11:05:37.723] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 293 from cache
Info 2166 [11:05:37.723] collectAutoImports: response is complete
Info 2167 [11:05:37.723] collectAutoImports: 7.705070972442627
Info 2168 [11:05:37.723] getCompletionData: Semantic work: 11.853362560272217
Info 2169 [11:05:37.744] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.572943687438965
Info 2170 [11:05:37.749] getCompletionData: Get current token: 0.011776924133300781
Info 2171 [11:05:37.751] getCompletionData: Is inside comment: 0.01636505126953125
Info 2172 [11:05:37.751] getCompletionData: Get previous token: 0.08704900741577148
Info 2173 [11:05:37.751] getCompletionsAtPosition: isCompletionListBlocker: 0.028421878814697266
Info 2174 [11:05:37.762] getExportInfoMap: cache hit
Info 2175 [11:05:37.779] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 293 from cache
Info 2176 [11:05:37.779] collectAutoImports: response is complete
Info 2177 [11:05:37.779] collectAutoImports: 17.18812322616577
Info 2178 [11:05:37.779] getCompletionData: Semantic work: 27.75393295288086
Info 2179 [11:05:37.794] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.451268672943115
Info 2180 [11:05:41.768] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2181 [11:05:41.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 299 structureChanged: false structureIsReused:: Completely Elapsed: 13.444078922271729ms
Info 2182 [11:05:41.781] Different program with same set of files
Info 2183 [11:05:50.639] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2184 [11:05:50.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 300 structureChanged: false structureIsReused:: Completely Elapsed: 6.723612308502197ms
Info 2185 [11:05:50.647] Different program with same set of files
Info 2186 [11:05:50.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2187 [11:05:50.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 301 structureChanged: false structureIsReused:: Completely Elapsed: 6.6837992668151855ms
Info 2188 [11:05:50.888] Different program with same set of files
Info 2189 [11:06:01.982] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2190 [11:06:01.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 302 structureChanged: false structureIsReused:: Completely Elapsed: 4.658718109130859ms
Info 2191 [11:06:01.987] Different program with same set of files
Info 2192 [11:06:02.914] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2193 [11:06:02.921] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 303 structureChanged: false structureIsReused:: Completely Elapsed: 6.9760355949401855ms
Info 2194 [11:06:02.921] Different program with same set of files
Info 2195 [11:06:03.188] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2196 [11:06:03.193] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 304 structureChanged: false structureIsReused:: Completely Elapsed: 4.448768138885498ms
Info 2197 [11:06:03.193] Different program with same set of files
Info 2198 [11:06:03.785] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2199 [11:06:03.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 305 structureChanged: false structureIsReused:: Completely Elapsed: 3.887643814086914ms
Info 2200 [11:06:03.789] Different program with same set of files
Info 2201 [11:06:04.349] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2202 [11:06:04.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 306 structureChanged: false structureIsReused:: Completely Elapsed: 3.796823024749756ms
Info 2203 [11:06:04.353] Different program with same set of files
Info 2204 [11:06:04.524] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2205 [11:06:04.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 307 structureChanged: false structureIsReused:: Completely Elapsed: 6.641680717468262ms
Info 2206 [11:06:04.531] Different program with same set of files
Info 2207 [11:06:04.754] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2208 [11:06:04.759] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 308 structureChanged: false structureIsReused:: Completely Elapsed: 4.612092018127441ms
Info 2209 [11:06:04.759] Different program with same set of files
Info 2210 [11:06:04.987] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2211 [11:06:04.991] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 309 structureChanged: false structureIsReused:: Completely Elapsed: 3.641235828399658ms
Info 2212 [11:06:04.991] Different program with same set of files
Info 2213 [11:06:05.069] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2214 [11:06:05.072] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 310 structureChanged: false structureIsReused:: Completely Elapsed: 3.05875825881958ms
Info 2215 [11:06:05.072] Different program with same set of files
Info 2216 [11:06:05.232] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2217 [11:06:05.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 311 structureChanged: false structureIsReused:: Completely Elapsed: 3.7075018882751465ms
Info 2218 [11:06:05.236] Different program with same set of files
Info 2219 [11:06:05.348] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2220 [11:06:05.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 312 structureChanged: false structureIsReused:: Completely Elapsed: 3.8598055839538574ms
Info 2221 [11:06:05.352] Different program with same set of files
Info 2222 [11:06:05.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2223 [11:06:05.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 313 structureChanged: false structureIsReused:: Completely Elapsed: 3.835672378540039ms
Info 2224 [11:06:05.465] Different program with same set of files
Info 2225 [11:06:05.617] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2226 [11:06:05.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 314 structureChanged: false structureIsReused:: Completely Elapsed: 4.508717060089111ms
Info 2227 [11:06:05.622] Different program with same set of files
Info 2228 [11:06:05.671] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2229 [11:06:05.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 315 structureChanged: false structureIsReused:: Completely Elapsed: 3.2640647888183594ms
Info 2230 [11:06:05.675] Different program with same set of files
Info 2231 [11:06:05.800] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2232 [11:06:05.803] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 316 structureChanged: false structureIsReused:: Completely Elapsed: 3.3422889709472656ms
Info 2233 [11:06:05.803] Different program with same set of files
Info 2234 [11:06:05.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2235 [11:06:05.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 317 structureChanged: false structureIsReused:: Completely Elapsed: 3.22255277633667ms
Info 2236 [11:06:05.973] Different program with same set of files
Info 2237 [11:06:06.243] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2238 [11:06:06.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 318 structureChanged: false structureIsReused:: Completely Elapsed: 4.791712760925293ms
Info 2239 [11:06:06.248] Different program with same set of files
Info 2240 [11:06:19.005] Format host information updated
Info 2241 [11:06:19.222] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2242 [11:06:19.230] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 319 structureChanged: false structureIsReused:: Completely Elapsed: 7.475077152252197ms
Info 2243 [11:06:19.230] Different program with same set of files
Info 2244 [11:06:21.717] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2245 [11:06:21.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 320 structureChanged: false structureIsReused:: Completely Elapsed: 10.272452354431152ms
Info 2246 [11:06:21.728] Different program with same set of files
Info 2247 [11:06:21.728] getCompletionData: Get current token: 0.009788036346435547
Info 2248 [11:06:21.729] getCompletionData: Is inside comment: 0.003715038299560547
Info 2249 [11:06:21.729] getCompletionData: Get previous token: 0.048840999603271484
Info 2250 [11:06:21.729] getCompletionsAtPosition: isCompletionListBlocker: 0.003930091857910156
Info 2251 [11:06:21.732] getCompletionData: Semantic work: 3.749185085296631
Info 2252 [11:06:21.734] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.16523027420043945
Info 2253 [11:06:21.755] getCompletionData: Get current token: 0.008111953735351562
Info 2254 [11:06:21.762] getCompletionData: Is inside comment: 0.01756572723388672
Info 2255 [11:06:21.763] getCompletionData: Get previous token: 0.09444475173950195
Info 2256 [11:06:21.763] getCompletionsAtPosition: isCompletionListBlocker: 0.005160808563232422
Info 2257 [11:06:21.768] getCompletionData: Semantic work: 4.727911949157715
Info 2258 [11:06:21.768] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.08975696563720703
